"4","3","2","1","4","5","6","7","8"
"1","3","2","/home/hitpony/workspace/hcu/X86_dev/","aa.h264","http://localhost/aa.txt","5","6","7","8"
"2","221","1452834816","/home/hitpony/workspace/hcu/X86_dev/log/201601/avorion201601142113.h264","avorion201601142113.h264","http://192.168.1.232/avorion/avorion201601142113.h264","0","0","0","2"
"3","221","1452834982","/home/hitpony/workspace/hcu/X86_dev/log/201601/avorion201601142116.h264","avorion201601142116.h264","http://192.168.1.232/avorion/avorion201601142116.h264","0","0","0","2"
"4","221","1452835065","/home/hitpony/workspace/hcu/X86_dev/log/201601/avorion201601142117.h264","avorion201601142117.h264","http://192.168.1.232/avorion/avorion201601142117.h264","0","0","0","2"
"5","221","1452835259","/home/hitpony/workspace/hcu/X86_dev/log/201601/avorion201600142120.h264","avorion201600142120.h264","http://192.168.1.232/avorion/avorion201600142120.h264","0","0","0","2"
"6","221","1452835413","/home/hitpony/workspace/hcu/X86_dev/log/201601/avorion201601142123.h264","avorion201601142123.h264","http://192.168.1.232/avorion/avorion201601142123.h264","0","0","0","2"
"7","221","1452835718","/home/hitpony/workspace/hcu/X86_dev/log/201601/avorion201601142128.h264","avorion201601142128.h264","http://192.168.1.232/avorion/avorion201601142128.h264","0","0","0","2"
"8","221","1452835820","/home/hitpony/workspace/hcu/X86_dev/log/201601/avorion201601142130.h264","avorion201601142130.h264","http://192.168.1.232/avorion/avorion201601142130.h264","0","0","0","2"
"9","221","1452835936","/home/hitpony/workspace/hcu/X86_dev/log/201601/avorion201601142132.h264","avorion201601142132.h264","http://192.168.1.232/avorion/avorion201601142132.h264","0","0","0","2"
"10","221","1452836531","/home/hitpony/workspace/hcu/X86_dev/log/201601/avorion201601142142.h264","avorion201601142142.h264","http://192.168.1.232/avorion/avorion201601142142.h264","0","0","0","1"
"11","221","1452836943","/home/hitpony/workspace/hcu/X86_dev/log/201601/avorion201601142149.h264","avorion201601142149.h264","http://192.168.1.232/avorion/avorion201601142149.h264","0","0","0","1"
"12","221","1452837443","/home/hitpony/hcu/X86_dev/log/201601/avorion201601142157.h264","avorion201601142157.h264","http://192.168.1.232/avorion/avorion201601142157.h264","0","0","0","1"
"13","221","1452838400","/home/hitpony/workspace/hcu/X86_dev/log/201601/avorion201601142213.h264","avorion201601142213.h264","http://192.168.1.232/avorion/avorion201601142213.h264","0","0","0","1"
"1","3","2","1","4","5","6","7","8"
"1","3","2","1","4","5","6","7","8"
"2","3","2","2","4","5","6","7","8"
"1","3","2","1","4","44","55","66","6","7","8"
"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","111"
"2","0","3","1","0","0","0","0","0","0","0","0","0","0","0","1453204009"
"3","0","3","1","0","0","0","0","0","0","0","0","0","0","0","1453204047"
"4","0","3","1","0","0","0","0","0","0","0","0","0","0","0","1453204170"
"5","0","3","1","0","0","0","0","0","0","0","0","0","0","0","1453204293"
"6","0","6","1","0","0","0","0","0","0","0","0","0","0","0","1453204308"
"7","0","9","1","0","0","0","0","0","0","0","0","0","0","0","1453204323"
"HCU_PRJ_AQYC","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","localhost","testuser","123456","hcudb","0","http://127.0.0.1/test.php","http://aaa.bbb/","http://mfunhcu.sinaapp.com/wechat/cloud_callback.php","http://mfunhcu.sinaapp.com/jd/cloud_callback.php","http://mfunhcu.sinaapp.com/wechat/cloud_callback.php","SAE_MFUNHCU","HCU_SH_0301","1","/var/www/html/avorion/","http://192.168.1.232/avorion/","31","4","0","firefox","http://localhost/yii2basic/web/index.php","-"
"1","3","2","1","4","5","6","7","8"
"0","MIN","1","1","1","1","1"
"1","HCUMAIN","1","1","1","1","1"
"2","HCUVM","1","1","1","1","1"
"3","TRACE","1","1","1","1","1"
"4","CONFIG","1","1","1","1","1"
"5","TIMER","1","1","1","1","1"
"6","MMC","1","1","1","1","1"
"7","GPIO","1","1","1","1","1"
"8","GRPS","1","1","1","1","1"
"9","SPS232","1","1","1","1","1"
"10","SPS485","1","1","1","1","1"
"11","BLE","1","1","1","1","1"
"12","ETHERNET","1","1","1","1","1"
"13","WIFI","1","1","1","1","1"
"14","USBNET","1","1","1","1","1"
"15","3G4G","1","1","1","1","1"
"16","HARDDISK","1","1","1","1","1"
"17","CAMERA","1","1","1","1","1"
"18","MICROPHONE","1","1","1","1","1"
"19","SPSVIRGO","1","1","1","1","1"
"20","FLASH","1","1","1","1","1"
"21","GPS","1","1","1","1","1"
"22","LCD","1","1","1","1","1"
"23","HWINV","1","1","1","1","1"
"24","CLOUDVELA","1","1","1","1","1"
"25","MODBUS","1","1","1","1","1"
"26","AVORION","1","1","1","1","1"
"27","HSMMP","1","1","1","1","1"
"28","EMC","1","1","1","1","1"
"29","HUMID","1","1","1","1","1"
"30","PM25","1","1","1","1","1"
"31","TEMP","1","1","1","1","1"
"32","WINDDIR","1","1","1","1","1"
"33","WINDSPD","1","1","1","1","1"
"34","NOISE","1","1","1","1","1"
"35","SVRCON","1","1","1","1","1"
"36","MAX","1","1","1","1","1"
"0","MSG_ID_COM_MIN","1","1","1"
"1","MSG_ID_COM_INIT","1","1","1"
"2","MSG_ID_COM_INIT_FEEDBACK","1","1","1"
"3","MSG_ID_COM_RESTART","1","1","1"
"4","MSG_ID_COM_STOP","1","1","1"
"5","MSG_ID_COM_COMPLETE","1","1","1"
"6","MSG_ID_COM_TIME_OUT","1","1","1"
"7","MSG_ID_COM_DEBUG_TEST","1","1","1"
"8","MSG_ID_COM_HEART_BEAT","1","1","1"
"9","MSG_ID_COM_HEART_BEAT_FB","1","1","1"
"10","MSG_ID_COM_PROCESS_REBOOT","1","1","1"
"11","MSG_ID_ETHERNET_CLOUDVELA_DATA_RX","1","1","1"
"12","MSG_ID_WIFI_CLOUDVELA_DATA_RX","1","1","1"
"13","MSG_ID_USBNET_CLOUDVELA_DATA_RX","1","1","1"
"14","MSG_ID_3G4G_CLOUDVELA_DATA_RX","1","1","1"
"15","MSG_ID_SPS232_MODBUS_DATA_RX","1","1","1"
"16","MSG_ID_SPS485_MODBUS_DATA_RX","1","1","1"
"17","MSG_ID_SPSVIRGO_HSMMP_DATA_RX","1","1","1"
"18","MSG_ID_SPSVIRGO_NOISE_DATA_REPORT","1","1","1"
"19","MSG_ID_SPSVIRGO_NOISE_CONTROL_FB","1","1","1"
"20","MSG_ID_AVORION_HSMMP_DATA_READ_FB","1","1","1"
"21","MSG_ID_AVORION_HSMMP_DATA_RX","1","1","1"
"22","MSG_ID_BLE_HSMMP_DATA_RX","1","1","1"
"23","MSG_ID_BLE_MODBUS_DATA_RX","1","1","1"
"24","MSG_ID_LCD_AVORION_DATA_RX","1","1","1"
"25","MSG_ID_CAMERA_AVORION_DATA_RX","1","1","1"
"26","MSG_ID_MICROPHONE_AVORION_DATA_RX","1","1","1"
"27","MSG_ID_HWINV_CLOUDVELA_PHY_STATUS_CHG","1","1","1"
"28","MSG_ID_CLOUDVELA_EMC_DATA_REQ","1","1","1"
"29","MSG_ID_CLOUDVELA_EMC_CONTROL_CMD","1","1","1"
"30","MSG_ID_CLOUDVELA_PM25_DATA_REQ","1","1","1"
"31","MSG_ID_CLOUDVELA_PM25_CONTROL_CMD","1","1","1"
"32","MSG_ID_CLOUDVELA_WINDDIR_DATA_REQ","1","1","1"
"33","MSG_ID_CLOUDVELA_WINDDIR_CONTROL_CMD","1","1","1"
"34","MSG_ID_CLOUDVELA_WINDSPD_DATA_REQ","1","1","1"
"35","MSG_ID_CLOUDVELA_WINDSPD_CONTROL_CMD","1","1","1"
"36","MSG_ID_CLOUDVELA_TEMP_DATA_REQ","1","1","1"
"37","MSG_ID_CLOUDVELA_TEMP_CONTROL_CMD","1","1","1"
"38","MSG_ID_CLOUDVELA_HUMID_DATA_REQ","1","1","1"
"39","MSG_ID_CLOUDVELA_HUMID_CONTROL_CMD","1","1","1"
"40","MSG_ID_CLOUDVELA_HSMMP_CONTROL_CMD","1","1","1"
"41","MSG_ID_CLOUDVELA_NOISE_DATA_REQ","1","1","1"
"42","MSG_ID_CLOUDVELA_NOISE_CONTROL_CMD","1","1","1"
"43","MSG_ID_MODBUS_EMC_DATA_REPORT","1","1","1"
"44","MSG_ID_MODBUS_EMC_CONTROL_FB","1","1","1"
"45","MSG_ID_MODBUS_PM25_DATA_REPORT","1","1","1"
"46","MSG_ID_MODBUS_PM25_CONTROL_FB","1","1","1"
"47","MSG_ID_MODBUS_WINDDIR_DATA_REPORT","1","1","1"
"48","MSG_ID_MODBUS_WINDDIR_CONTROL_FB","1","1","1"
"49","MSG_ID_MODBUS_WINDSPD_DATA_REPORT","1","1","1"
"50","MSG_ID_MODBUS_WINDSPD_CONTROL_FB","1","1","1"
"51","MSG_ID_MODBUS_TEMP_DATA_REPORT","1","1","1"
"52","MSG_ID_MODBUS_TEMP_CONTROL_FB","1","1","1"
"53","MSG_ID_MODBUS_HUMID_DATA_REPORT","1","1","1"
"54","MSG_ID_MODBUS_HUMID_CONTROL_FB","1","1","1"
"55","MSG_ID_MODBUS_NOISE_DATA_REPORT","1","1","1"
"56","MSG_ID_MODBUS_NOISE_CONTROL_FB","1","1","1"
"57","MSG_ID_EMC_MODBUS_DATA_READ","1","1","1"
"58","MSG_ID_EMC_CLOUDVELA_DATA_RESP","1","1","1"
"59","MSG_ID_EMC_MODBUS_CONTROL_CMD","1","1","1"
"60","MSG_ID_EMC_CLOUDVELA_CONTROL_FB","1","1","1"
"61","MSG_ID_PM25_MODBUS_DATA_READ","1","1","1"
"62","MSG_ID_PM25_CLOUDVELA_DATA_RESP","1","1","1"
"63","MSG_ID_PM25_MODBUS_CONTROL_CMD","1","1","1"
"64","MSG_ID_PM25_CLOUDVELA_CONTROL_FB","1","1","1"
"65","MSG_ID_WINDDIR_MODBUS_DATA_READ","1","1","1"
"66","MSG_ID_WINDDIR_CLOUDVELA_DATA_RESP","1","1","1"
"67","MSG_ID_WINDDIR_MODBUS_CONTROL_CMD","1","1","1"
"68","MSG_ID_WINDDIR_CLOUDVELA_CONTROL_FB","1","1","1"
"69","MSG_ID_WINDSPD_MODBUS_DATA_READ","1","1","1"
"70","MSG_ID_WINDSPD_CLOUDVELA_DATA_RESP","1","1","1"
"71","MSG_ID_WINDSPD_MODBUS_CONTROL_CMD","1","1","1"
"72","MSG_ID_WINDSPD_CLOUDVELA_CONTROL_FB","1","1","1"
"73","MSG_ID_TEMP_MODBUS_DATA_READ","1","1","1"
"74","MSG_ID_TEMP_CLOUDVELA_DATA_RESP","1","1","1"
"75","MSG_ID_TEMP_MODBUS_CONTROL_CMD","1","1","1"
"76","MSG_ID_TEMP_CLOUDVELA_CONTROL_FB","1","1","1"
"77","MSG_ID_HUMID_MODBUS_DATA_READ","1","1","1"
"78","MSG_ID_HUMID_CLOUDVELA_DATA_RESP","1","1","1"
"79","MSG_ID_HUMID_MODBUS_CONTROL_CMD","1","1","1"
"80","MSG_ID_HUMID_CLOUDVELA_CONTROL_FB","1","1","1"
"81","MSG_ID_HSMMP_AVORION_DATA_READ","1","1","1"
"82","MSG_ID_HSMMP_AVORION_STOP","1","1","1"
"83","MSG_ID_HSMMP_CLOUDVELA_DATA_RESP","1","1","1"
"84","MSG_ID_HSMMP_CLOUDVELA_CONTROL_FB","1","1","1"
"85","MSG_ID_HSMMP_CLOUDVELA_DATA_LINK_RESP","1","1","1"
"86","MSG_ID_NOISE_SPSVIRGO_DATA_READ","1","1","1"
"87","MSG_ID_NOISE_SPSVIRGO_CONTROL_CMD","1","1","1"
"88","MSG_ID_NOISE_SPSVIRGO_STOP","1","1","1"
"89","MSG_ID_NOISE_CLOUDVELA_DATA_RESP","1","1","1"
"90","MSG_ID_NOISE_CLOUDVELA_CONTROL_FB","1","1","1"
"91","MSG_ID_NOISE_MODBUS_DATA_READ","1","1","1"
"92","MSG_ID_NOISE_MODBUS_CONTROL_CMD","1","1","1"
"93","MSG_ID_AIRSYNC_INIT","1","1","1"
"94","MSG_ID_AIRSYNC_BLE_CONNNECTD","1","1","1"
"95","MSG_ID_AIRSYNC_AUTH_REQ","1","1","1"
"96","MSG_ID_AIRSYNC_AUTH_RESP","1","1","1"
"97","MSG_ID_AIRSYNC_INIT_REQ","1","1","1"
"98","MSG_ID_AIRSYNC_INIT_RESP","1","1","1"
"99","MSG_ID_AIRSYNC_CONNECT_READY","1","1","1"
"100","MSG_ID_AIRSYNC_DATA_PUSH","1","1","1"
"101","MSG_ID_AIRSYNC_DATA_REQ","1","1","1"
"102","MSG_ID_AIRSYNC_DATA_RESP","1","1","1"
"103","MSG_ID_AIRSYNC_AUTH_WAIT_TIMER","1","1","1"
"104","MSG_ID_AIRSYNC_DISCONNECT_TIGGER_L3","1","1","1"
"105","MSG_ID_AIRSYNC_SEND_BLE_DATA_TIMER","1","1","1"
"106","MSG_ID_WXAPP_3MIN_TIMEOUT","1","1","1"
"107","MSG_ID_WXAPP_5SECOND_TIMEOUT","1","1","1"
"108","MSG_ID_WXAPP_DATA_REQ_EMC","1","1","1"
"109","MSG_ID_WXAPP_PERIOD_REPORT_EMC_TRIGGER","1","1","1"
"110","MSG_ID_WXAPP_DATA_REQ_TIME_SYNC","1","1","1"
"111","MSG_ID_WXAPP_EQUIPMENT_INFO_SYNC","1","1","1"
"112","MSG_ID_WXAPP_MODBUS_CONNECT_READY","1","1","1"
"113","MSG_ID_WXAPP_MODBUS_DATA_PUSH","1","1","1"
"114","MSG_ID_WXAPP_MODBUS_DISCONNECT","1","1","1"
"115","MSG_ID_MODBUS_10MIN_TIMEOUT","1","1","1"
"116","MSG_ID_MODBUS_5SECOND_TIMEOUT","1","1","1"
"117","MSG_ID_MODBUS_PERIOD_REPORT_PM1025_TRIGGER","1","1","1"
"118","MSG_ID_MODBUS_PERIOD_REPORT_WIND_SPEED_TRIGGER","1","1","1"
"119","MSG_ID_MODBUS_PERIOD_REPORT_WIND_DIR_TRIGGER","1","1","1"
"120","MSG_ID_MODBUS_PERIOD_REPORT_TEMPERATURE_TRIGGER","1","1","1"
"121","MSG_ID_MODBUS_PERIOD_REPORT_HUMIDITY_TRIGGER","1","1","1"
"122","MSG_ID_MODBUS_DATA_REQ_PM1025_REPORT","1","1","1"
"123","MSG_ID_MODBUS_DATA_REQ_WIND_SPEED_REPORT","1","1","1"
"124","MSG_ID_MODBUS_DATA_REQ_WIND_DIR_REPORT","1","1","1"
"125","MSG_ID_MODBUS_DATA_REQ_TEMPERATURE_REPORT","1","1","1"
"126","MSG_ID_MODBUS_DATA_REQ_HUMIDITY_REPORT","1","1","1"
"127","MSG_ID_MODBUS_UART1_FRAME_TIMEOUT","1","1","1"
"128","MSG_ID_COM_MAX","1","1","1"
"1","3","2","1","4","5","6","7","8"
"1","3","2","1","4","5","6","7","8"
